"","Inst Time","Flow (cfs)"
"3","10/1/2021 0:00",""
"4","10/2/2021 0:00",""
"5","10/3/2021 0:00",""
"6","10/4/2021 0:00",""
"7","10/5/2021 0:00",""
"8","10/6/2021 0:00",""
"9","10/7/2021 0:00",""
"10","10/8/2021 0:00",""
"11","10/9/2021 0:00",""
"12","10/10/2021 0:00",""
"13","10/11/2021 0:00",""
"14","10/12/2021 0:00",""
"15","10/13/2021 0:00",""
"16","10/14/2021 0:00",""
"17","10/15/2021 0:00",""
"18","10/16/2021 0:00",""
"19","10/17/2021 0:00",""
"20","10/18/2021 0:00",""
"21","10/19/2021 0:00","0.001"
"22","10/20/2021 0:00","0.001"
"23","10/21/2021 0:00","0.001"
"24","10/22/2021 0:00","0.003"
"25","10/23/2021 0:00","0.003"
"26","10/24/2021 0:00","0.002"
"27","10/25/2021 0:00","0.173"
"28","10/26/2021 0:00","0.001"
"29","10/27/2021 0:00","0.001"
"30","10/28/2021 0:00","0.002"
"31","10/29/2021 0:00","0.003"
"32","10/30/2021 0:00","0.002"
"33","10/31/2021 0:00","0.001"
"34","11/1/2021 0:00","0.001"
"35","11/2/2021 0:00","0.002"
"36","11/3/2021 0:00","0.002"
"37","11/4/2021 0:00","0.003"
"38","11/5/2021 0:00","0.002"
"39","11/6/2021 0:00",""
"40","11/7/2021 0:00","0.001"
"41","11/8/2021 0:00","0.002"
"42","11/9/2021 0:00","0.003"
"43","11/10/2021 0:00","0.001"
"44","11/11/2021 0:00","0.002"
"45","11/12/2021 0:00","0.001"
"46","11/13/2021 0:00","0.001"
"47","11/14/2021 0:00","0.001"
"48","11/15/2021 0:00","0"
"49","11/16/2021 0:00","0.004"
"50","11/17/2021 0:00","0"
"51","11/18/2021 0:00","0.001"
"52","11/19/2021 0:00","0.001"
"53","11/20/2021 0:00","0"
"54","11/21/2021 0:00","0.001"
"55","11/22/2021 0:00","0"
"56","11/23/2021 0:00","0.001"
"57","11/24/2021 0:00","0.026"
"58","11/25/2021 0:00","0.385"
"59","11/26/2021 0:00","0.392"
"60","11/27/2021 0:00","0.001"
"61","11/28/2021 0:00","0.002"
"62","11/29/2021 0:00","0.001"
"63","11/30/2021 0:00","0.001"
"64","12/1/2021 0:00","0.002"
"65","12/2/2021 0:00","0.002"
"66","12/3/2021 0:00","0.002"
"67","12/4/2021 0:00","0.001"
"68","12/5/2021 0:00","0.002"
"69","12/6/2021 0:00","0.001"
"70","12/7/2021 0:00","0.003"
"71","12/8/2021 0:00","0.002"
"72","12/9/2021 0:00","0.044"
"73","12/10/2021 0:00","0.001"
"74","12/11/2021 0:00","0"
"75","12/12/2021 0:00","0.001"
"76","12/13/2021 0:00","0.002"
"77","12/14/2021 0:00","1.53"
"78","12/15/2021 0:00","0.001"
"79","12/16/2021 0:00","0.007"
"80","12/17/2021 0:00","0.001"
"81","12/18/2021 0:00","0"
"82","12/19/2021 0:00","0"
"83","12/20/2021 0:00","0.001"
"84","12/21/2021 0:00","0.001"
"85","12/22/2021 0:00","0.001"
"86","12/23/2021 0:00","0.468"
"87","12/24/2021 0:00","0.217"
"88","12/25/2021 0:00","0.022"
"89","12/26/2021 0:00","0.077"
"90","12/27/2021 0:00","0.028"
"91","12/28/2021 0:00","0.001"
"92","12/29/2021 0:00","0.107"
"93","12/30/2021 0:00","0.127"
"94","12/31/2021 0:00","0.002"
"95","1/1/2022 0:00","0"
"96","1/2/2022 0:00","0.001"
"97","1/3/2022 0:00","0"
"98","1/4/2022 0:00","0"
"99","1/5/2022 0:00","0"
"100","1/6/2022 0:00","0.001"
"101","1/7/2022 0:00","0.001"
"102","1/8/2022 0:00","0.001"
"103","1/9/2022 0:00","0.001"
"104","1/10/2022 0:00","0.001"
"105","1/11/2022 0:00","0.001"
"106","1/12/2022 0:00","0.001"
"107","1/13/2022 0:00","0.001"
"108","1/14/2022 0:00","0.001"
"109","1/15/2022 0:00","0.001"
"110","1/16/2022 0:00","0.001"
"111","1/17/2022 0:00","0.003"
"112","1/18/2022 0:00","0.001"
"113","1/19/2022 0:00","0.001"
"114","1/20/2022 0:00","0.001"
"115","1/21/2022 0:00","0.069"
"116","1/22/2022 0:00","1.83"
"117","1/23/2022 0:00","2.45"
"118","1/24/2022 0:00","0.025"
"119","1/25/2022 0:00","0"
"120","1/26/2022 0:00","0"
"121","1/27/2022 0:00","0"
"122","1/28/2022 0:00","0"
"123","1/29/2022 0:00","0"
"124","1/30/2022 0:00","0"
"125","1/31/2022 0:00","0"
"126","2/1/2022 0:00","0"
"127","2/2/2022 0:00","0.037"
"128","2/3/2022 0:00","0"
"129","2/4/2022 0:00","0"
"130","2/5/2022 0:00","0"
"131","2/6/2022 0:00","0.016"
"132","2/7/2022 0:00","0"
"133","2/8/2022 0:00","0.001"
"134","2/9/2022 0:00","0"
"135","2/10/2022 0:00","0.406"
"136","2/11/2022 0:00","0.059"
"137","2/12/2022 0:00","0"
"138","2/13/2022 0:00","0"
"139","2/14/2022 0:00","0"
"140","2/15/2022 0:00","0.084"
"141","2/16/2022 0:00","0"
"142","2/17/2022 0:00","0"
"143","2/18/2022 0:00","0"
"144","2/19/2022 0:00","0"
"145","2/20/2022 0:00","0"
"146","2/21/2022 0:00","0"
"147","2/22/2022 0:00","0.003"
"148","2/23/2022 0:00","0.002"
"149","2/24/2022 0:00","0"
"150","2/25/2022 0:00","0"
"151","2/26/2022 0:00","0"
"152","2/27/2022 0:00","0"
"153","2/28/2022 0:00","0"
"154","3/1/2022 0:00","0"
"155","3/2/2022 0:00","0"
"156","3/3/2022 0:00","0.015"
"157","3/4/2022 0:00","0"
"158","3/5/2022 0:00","0.003"
"159","3/6/2022 0:00","0"
"160","3/7/2022 0:00","0"
"161","3/8/2022 0:00","0"
"162","3/9/2022 0:00","0"
"163","3/10/2022 0:00","0"
"164","3/11/2022 0:00","0"
"165","3/12/2022 0:00","0"
"166","3/13/2022 0:00","0"
"167","3/14/2022 0:00","0"
"168","3/15/2022 0:00","0"
"169","3/16/2022 0:00","0"
"170","3/17/2022 0:00","0"
"171","3/18/2022 0:00","0"
"172","3/19/2022 0:00","0.004"
"173","3/20/2022 0:00","0.011"
"174","3/21/2022 0:00","0"
"175","3/22/2022 0:00","0"
"176","3/23/2022 0:00","0"
"177","3/24/2022 0:00","0"
"178","3/25/2022 0:00","0"
"179","3/26/2022 0:00","0"
"180","3/27/2022 0:00","0"
"181","3/28/2022 0:00","0.975"
"182","3/29/2022 0:00","0"
"183","3/30/2022 0:00","0"
"184","3/31/2022 0:00","0"
"185","4/1/2022 0:00","0"
"186","4/2/2022 0:00","0"
"187","4/3/2022 0:00","0"
"188","4/4/2022 0:00","0"
"189","4/5/2022 0:00","0"
"190","4/6/2022 0:00","0"
"191","4/7/2022 0:00","0"
"192","4/8/2022 0:00","0"
"193","4/9/2022 0:00","0"
"194","4/10/2022 0:00","0"
"195","4/11/2022 0:00","0"
"196","4/12/2022 0:00","1.09"
"197","4/13/2022 0:00","14"
"198","4/14/2022 0:00","14"
"199","4/15/2022 0:00","13.9"
"200","4/16/2022 0:00","13.9"
"201","4/17/2022 0:00","13.8"
"202","4/18/2022 0:00","13.9"
"203","4/19/2022 0:00","13.8"
"204","4/20/2022 0:00","14"
"205","4/21/2022 0:00","13.9"
"206","4/22/2022 0:00","13.7"
"207","4/23/2022 0:00","13.9"
"208","4/24/2022 0:00","14.1"
"209","4/25/2022 0:00","14.3"
"210","4/26/2022 0:00","14"
"211","4/27/2022 0:00","13.9"
"212","4/28/2022 0:00","13.8"
"213","4/29/2022 0:00","13.8"
"214","4/30/2022 0:00","13.9"
"215","5/1/2022 0:00","13.9"
"216","5/2/2022 0:00","13.9"
"217","5/3/2022 0:00","13.8"
"218","5/4/2022 0:00","13.8"
"219","5/5/2022 0:00","13.8"
"220","5/6/2022 0:00","13.9"
"221","5/7/2022 0:00","14"
"222","5/8/2022 0:00","13.9"
"223","5/9/2022 0:00","13.7"
"224","5/10/2022 0:00","13.9"
"225","5/11/2022 0:00","14"
"226","5/12/2022 0:00","14.1"
"227","5/13/2022 0:00","14.2"
"228","5/14/2022 0:00","14.2"
"229","5/15/2022 0:00","14"
"230","5/16/2022 0:00","13.9"
"231","5/17/2022 0:00","14"
"232","5/18/2022 0:00","5.46"
"233","5/19/2022 0:00","0.013"
"234","5/20/2022 0:00","0.01"
"235","5/21/2022 0:00","0.009"
"236","5/22/2022 0:00","0.01"
"237","5/23/2022 0:00","0.011"
"238","5/24/2022 0:00","0.01"
"239","5/25/2022 0:00","0.01"
"240","5/26/2022 0:00","0.013"
"241","5/27/2022 0:00","0.008"
"242","5/28/2022 0:00","0.007"
"243","5/29/2022 0:00","0.012"
"244","5/30/2022 0:00","0.009"
"245","5/31/2022 0:00","0.011"
"246","6/1/2022 0:00","0.007"
"247","6/2/2022 0:00","0.011"
"248","6/3/2022 0:00","0.009"
"249","6/4/2022 0:00","0.01"
"250","6/5/2022 0:00","0.009"
"251","6/6/2022 0:00","0.01"
"252","6/7/2022 0:00","0.011"
"253","6/8/2022 0:00","0.011"
"254","6/9/2022 0:00","0.008"
"255","6/10/2022 0:00","0.007"
"256","6/11/2022 0:00","0.006"
"257","6/12/2022 0:00","0.009"
"258","6/13/2022 0:00","0.009"
"259","6/14/2022 0:00","0.006"
"260","6/15/2022 0:00","0.012"
"261","6/16/2022 0:00","0.008"
"262","6/17/2022 0:00","0.008"
"263","6/18/2022 0:00","0.006"
"264","6/19/2022 0:00","0.004"
"265","6/20/2022 0:00","0.004"
"266","6/21/2022 0:00","0.008"
"267","6/22/2022 0:00","0.011"
"268","6/23/2022 0:00","0.005"
"269","6/24/2022 0:00","0.004"
"270","6/25/2022 0:00","0.003"
"271","6/26/2022 0:00","0.006"
"272","6/27/2022 0:00","0.005"
"273","6/28/2022 0:00","0.009"
"274","6/29/2022 0:00","0.009"
"275","6/30/2022 0:00","1.08"
"276","7/1/2022 0:00","0.007"
"277","7/2/2022 0:00","0.008"
"278","7/3/2022 0:00","0.013"
"279","7/4/2022 0:00","0.008"
"280","7/5/2022 0:00","0.008"
"281","7/6/2022 0:00","0.006"
"282","7/7/2022 0:00","0.01"
"283","7/8/2022 0:00","0.007"
"284","7/9/2022 0:00","0.006"
"285","7/10/2022 0:00","0.008"
"286","7/11/2022 0:00","0.006"
"287","7/12/2022 0:00","0.01"
"288","7/13/2022 0:00","0.006"
"289","7/14/2022 0:00","0.014"
"290","7/15/2022 0:00","0.007"
"291","7/16/2022 0:00","0.008"
"292","7/17/2022 0:00","0.011"
"293","7/18/2022 0:00","0.007"
"294","7/19/2022 0:00","0.005"
"295","7/20/2022 0:00","0.007"
"296","7/21/2022 0:00","0.007"
"297","7/22/2022 0:00","0.007"
"298","7/23/2022 0:00","0.008"
"299","7/24/2022 0:00","0.01"
"300","7/25/2022 0:00","0.011"
"301","7/26/2022 0:00","0.008"
"302","7/27/2022 0:00","0.006"
"303","7/28/2022 0:00","0.007"
"304","7/29/2022 0:00","0.007"
"305","7/30/2022 0:00","0.008"
"306","7/31/2022 0:00","0.009"
"307","8/1/2022 0:00","0.009"
"308","8/2/2022 0:00","0.006"
"309","8/3/2022 0:00","0.008"
"310","8/4/2022 0:00","0.007"
"311","8/5/2022 0:00","0.006"
"312","8/6/2022 0:00","0.004"
"313","8/7/2022 0:00","0.004"
"314","8/8/2022 0:00","0.008"
"315","8/9/2022 0:00","0.006"
"316","8/10/2022 0:00","0.006"
"317","8/11/2022 0:00","0.006"
"318","8/12/2022 0:00","0.005"
"319","8/13/2022 0:00","0.004"
"320","8/14/2022 0:00","0.007"
"321","8/15/2022 0:00","0.005"
"322","8/16/2022 0:00","0.008"
"323","8/17/2022 0:00","0.006"
"324","8/18/2022 0:00","0.006"
"325","8/19/2022 0:00","0.008"
"326","8/20/2022 0:00","0.01"
"327","8/21/2022 0:00","0.008"
"328","8/22/2022 0:00","0.007"
"329","8/23/2022 0:00","0.007"
"330","8/24/2022 0:00","0.01"
"331","8/25/2022 0:00","0.007"
"332","8/26/2022 0:00","0.007"
"333","8/27/2022 0:00","0.009"
"334","8/28/2022 0:00","0.008"
"335","8/29/2022 0:00","0.006"
"336","8/30/2022 0:00","0.005"
"337","8/31/2022 0:00","0.005"
